Tên nhóm hàng,Tên NPP,KM GPS có hàng,Thời gian vận chuyển (giờ)
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,479.0993353,759.2333333333333
RE Sugar,CÔNG TY TNHH RICH PRODUCTS VIỆT NAM,460.5268475,752.6333333333333
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,1360.329024,2168.3333333333335
RS Sugar,CÔNG TY CỔ PHẦN VINACAFÉ BIÊN HÒA,496.8328889,2172.8166666666666
Invert Syrup,CHI NHÁNH CÔNG TY CỔ PHẦN DỊCH VỤ CÀ PHÊ CAO NGUYÊN,21.11313855,758.6666666666666
RE Sugar,CÔNG TY CỔ PHẦN ACECOOK VIỆT NAM,3916.489617,7280.15
RE Sugar,CÔNG TY TNHH MTV MASAN HG,582.1109957,685.1
RE Sugar,CÔNG TY TNHH THỰC PHẨM ORION VINA,183.1653747,1423.85
RE Sugar,CÔNG TY TNHH YAKULT VIỆT NAM,5870.449975,3231.3166666666666
RE Sugar,CÔNG TY TNHH MTV MASAN HG,754.2792057,688.0833333333334
RE Sugar,CÔNG TY AJINOMOTO VIỆT NAM,126.6671142,686.2
RE Sugar,CÔNG TY TNHH PERFETTI VAN MELLE( VIỆT NAM),106.5504034,16.083333333333332
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,433.9955846,685.15
RE Sugar,CÔNG TY TNHH PERFETTI VAN MELLE( VIỆT NAM),124.9279585,678.45
"Brown Sugar, RE Sugar, Juice, RS Sugar, Functional Sugar, Caramelized, Organic Sugar, Natural Rock, Coconut Cooking Cream, Sugarcane Drinking Water, Invert Syrup, Monorock, Bar Sugar","LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP.HCM, CÔNG TY TNHH MINH TUYẾT NHA TRANG, CÔNG TY CỔ PHẦN TRUNG TÂM THƯƠNG MẠI LOTTE VIỆT NAM - CHI NHÁNH NHA TRANG, CÔNG TY TNHH THƯƠNG MẠI MINH DƯỢC, CÔNG TY TNHH THƯƠNG MẠI - DỊCH VỤ ĐÔNG VÂN",381.6516362,680.3666666666667
RE Sugar,CÔNG TY TNHH RED BULL (VIỆT NAM),70.08782576,672.6666666666666
RS Sugar,CÔNG TY CỔ PHẦN MONDELEZ KINH ĐÔ VIỆT NAM,390.8496832,1425.8666666666666
RE Sugar,CÔNG TY AJINOMOTO VIỆT NAM,228.0700551,686.4333333333333
"Monorock, Brown Sugar, RE Sugar, RS Sugar, Functional Sugar, Sugarcane Drinking Water, Bar Sugar, Coconut Cooking Cream, Caramelized, Juice","DOANH NGHIỆP TƯ NHÂN HOÀNG PHÁT LONG XUYÊN, CÔNG TY TNHH MTV SẢN XUẤT THƯƠNG MẠI VÀ DỊCH VỤ HỢP DUYÊN",263.9448938,688.5333333333333
RE Sugar,CÔNG TY CỔ PHẦN MONDELEZ KINH ĐÔ VIỆT NAM,466.0840997,685.75
RS Sugar,CÔNG TY TNHH CHẾ BIẾN THỰC PHẨM & BÁNH KẸO PHẠM NGUYÊN,104.0758646,682.7666666666667
RS Sugar,CHI NHÁNH CÔNG TY TNHH DỊCH VỤ VÀ THƯƠNG MẠI MESA,124.5579746,1424.8666666666666
RE Sugar,CHI NHÁNH HÀ NỘI - CÔNG TY CỔ PHẦN PHÊ LA,9.072056152,11.683333333333334
RE Sugar,,6481.277817,3370.8333333333335
RE Sugar,,8831.126073,3370.8166666666666
RE Sugar,,9659.35578,3464.7833333333333
"Coconut Cooking Cream, Juice, Brown Sugar, Functional Sugar, Monorock, Sugarcane Drinking Water, Invert Syrup, Caramelized, RS Sugar",CÔNG TY TNHH TRƯỜNG AN PHÚ LONG,1764.849935,3360.2166666666667
RE Sugar,CÔNG TY CỔ PHẦN THỰC PHẨM CHOLIMEX,101.1018895,8.033333333333333
"RE Sugar, RS Sugar, Baking Sugar","CÔNG TY TNHH GIVAUDAN VIỆT NAM, CHI NHÁNH BÌNH DƯƠNG - CÔNG TY CỔ PHẦN DỊCH VỤ THƯƠNG MẠI TỔNG HỢP WINCOMMERCE, CÔNG TY TNHH MEGAFOOD VIỆT NAM",44.81812878,8.316666666666666
Functional Sugar,CÔNG TY TNHH THƯƠNG MẠI XUẤT NHẬP KHẨU TOMATO T&P,22.51060221,3.5
"RS Sugar, Juice, Monorock",CÔNG TY TNHH THƯƠNG MẠI NÔNG SẢN THỰC PHẨM ĐỒNG XANH,50.92249923,7.616666666666666
"Functional Sugar, Brown Sugar, RE Sugar, Monorock, Coconut Cooking Cream, Juice",CÔNG TY TNHH THƯƠNG MẠI HÙNG TÍN,78.53158776,8.05
RE Sugar,CÔNG TY TNHH THƯƠNG MẠI HÙNG TÍN,79.39600877,7.866666666666666
"Bar Sugar, Coconut Cooking Cream, Juice, Functional Sugar, Caramelized, Brown Sugar, RE Sugar, Monorock, Sugarcane Drinking Water",CÔNG TY TNHH THƯƠNG MẠI HÙNG TÍN,79.42868306,8.033333333333333
"Functional Sugar, Brown Sugar, Organic Sugar, Natural Rock, RE Sugar, RS Sugar","LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP.HCM, CÔNG TY TNHH TÂY CÁT",168.9469973,751.6666666666666
RE Sugar,CÔNG TY TNHH CHẾ BIẾN THỰC PHẨM VÀ THƯƠNG MẠI PHÚC AN PHÁT,85.9413153,5888.183333333333
RE Sugar,CÔNG TY CỔ PHẦN THỦY SẢN HC,375.2593965,751.4166666666666
"RE Sugar, RS Sugar",,118.8033559,762.3833333333333
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,1.315332987,754.0833333333334
RE Sugar,CÔNG TY CỔ PHẦN SANOFI VIỆT NAM,431.1823951,753.5833333333334
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,422.1624052,752.9
RE Sugar,CÔNG TY TNHH YAKULT VIỆT NAM,2328.261533,4425.333333333333
RS Sugar,CHI NHÁNH CÔNG TY CỔ PHẦN SỮA QUỐC TẾ LOF - NHÀ MÁY SỮA LOF BÌNH DƯƠNG,134.9558031,1474.25
RS Sugar,CÔNG TY CỔ PHẦN VINACAFÉ BIÊN HÒA,3024.964898,6617.516666666666
RE Sugar,CÔNG TY TNHH RED BULL (VIỆT NAM),114.6324017,755.1166666666667
RE Sugar,"CÔNG TY TNHH MTV VIETNAT, CÔNG TY LIÊN DOANH MEYER-BPC",143.5373145,753.0666666666667
RE Sugar,CÔNG TY CỔ PHẦN SỮA QUỐC TẾ LOF,84.06615316,753.6333333333333
RE Sugar,CÔNG TY CỔ PHẦN THỰC PHẨM CHOLIMEX,79.4104517,761.6166666666667
RE Sugar,CÔNG TY TNHH DƯỢC PHẨM SÀI GÒN,48.55114753,5.316666666666666
RS Sugar,CÔNG TY CỔ PHẦN VINACAFÉ BIÊN HÒA,15.24528072,10.516666666666667
RS Sugar,CÔNG TY CỔ PHẦN VINACAFÉ BIÊN HÒA,8.877350211,5.3
"Functional Sugar, Juice, RE Sugar, Brown Sugar, Plant-based Milk, Monorock","CÔNG TY TNHH DỊCH VỤ EB, CÔNG TY CỔ PHẦN TRUNG TÂM THƯƠNG MẠI LOTTE VIỆT NAM - CN BÀ RỊA VŨNG TÀU",89.90997078,6.733333333333333
"Invert Syrup, Brown Sugar, Functional Sugar, RE Sugar, Plant-based Milk, Juice, Organic Sugar","CÔNG TY TNHH DỊCH VỤ EB, CÔNG TY TNHH THỰC PHẨM ORION VINA, CÔNG TY TNHH OTOKI VIET NAM",54.82852222,8.366666666666667
"Brown Sugar, RE Sugar, Monorock, RS Sugar",LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP.HCM,53.94231502,5.95
Miaqua Water,CÔNG TY CỔ PHẦN GIAO DỊCH HÀNG HÓA SƠN TÍN,23.30313182,3.45
"Functional Sugar, RE Sugar, RE Sugar (IM)","CÔNG TY TNHH MỘT THÀNH VIÊN CHẾ BIẾN THỰC PHẨM THỌ PHÁT, HỘ KINH DOANH KẸO DẺO HƯỚNG DƯƠNG",119.1289639,9.7
RE Sugar,CÔNG TY TNHH PERFETTI VAN MELLE( VIỆT NAM),105.6149459,748.7833333333333
"Invert Syrup, RS Sugar, Monorock, Juice, Brown Sugar",DOANH NGHIỆP TƯ NHÂN ĐOÀN NGUYÊN,10.05859364,1.75
RE Sugar,CÔNG TY TNHH MTV MASAN HG,252.184323,735.6166666666667
"Sugarcane Drinking Water, Juice, Coconut Cooking Cream",LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP.HCM,36.7567936,5150.933333333333
"Sugarcane Drinking Water, RE Sugar, Juice, Coconut Cooking Cream","LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP.HCM, CHI NHÁNH CÔNG TY TNHH HÙNG ÁNH DƯƠNG - HỦ TIẾU MỰC ÔNG GIÀ CA LI",67.27781244,5150.983333333334
RS Sugar,CÔNG TY CỔ PHẦN VINACAFÉ BIÊN HÒA,430.78754,729.7
RE Sugar,CÔNG TY TNHH RED BULL (VIỆT NAM),142.5482128,736.0166666666667
RS Sugar,CÔNG TY TNHH MỘT THÀNH VIÊN CÔNG NGHIỆP MASAN,620.4710795,1470.9833333333333
"RS Sugar, Brown Sugar, RE Sugar","CÔNG TY CỔ PHẦN THỰC PHẨM CJ CẦU TRE- CHI NHÁNH LONG AN, CÔNG TY TNHH THỰC PHẨM NGON NHƯ Ý, CÔNG TY CỔ PHẦN THỰC PHẨM CÁT HẢI",109.7208687,734.0166666666667
RS Sugar,CÔNG TY CỔ PHẦN THỰC PHẨM ĐÔNG LẠNH KIDO,431.8062918,1474.65
RS Sugar,CÔNG TY CỔ PHẦN SỮA ĐÀ LẠT,260.4338214,729.95
"Brown Sugar, Functional Sugar",,17.10640765,17.216666666666665
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,1016.12651,2198.383333333333
RE Sugar,CÔNG TY CỔ PHẦN THỰC PHẨM CHOLIMEX,59.74907469,736.0
RE Sugar,,5878.044422,1954.85
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,2094.340791,1665.1166666666666
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,12.24330579,1.0
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,12.24330579,1.0
RE Sugar,CÔNG TY TRÁCH NHIỆM HỮU HẠN MỘT THÀNH VIÊN SUẤT ĂN HÀNG KHÔNG VIỆT NAM,46.61108794,4.233333333333333
"RE Sugar, RS Sugar, Monorock, Brown Sugar, Juice, Diet Sugar, Natural Rock, Invert Syrup, Organic Sugar, Functional Sugar, Plant-based Milk","CHI NHÁNH BÌNH DƯƠNG - CÔNG TY CỔ PHẦN DỊCH VỤ THƯƠNG MẠI TỔNG HỢP WINCOMMERCE, CÔNG TY TNHH DỊCH VỤ EB",43.20646217,6.883333333333334
"Monorock, RE Sugar, Diet Sugar, Organic Sugar, Juice, Natural Rock, Functional Sugar, Plant-based Milk, Brown Sugar, RS Sugar","CÔNG TY TNHH DỊCH VỤ EB, CÔNG TY TNHH CJ CGV VIỆT NAM - CHI NHÁNH ĐỒNG NAI, CÔNG TY TNHH THỰC PHẨM SỐNG XANH DONA",24.33831905,716.8
"Brown Sugar, RS Sugar, Invert Syrup","CÔNG TY TNHH TMDV HẢI VÂN FOOD, CÔNG TY TNHH THỰC PHẨM TÂM MINH",50.32300106,5.416666666666667
"RE Sugar, RS Sugar, Juice, Caramelized, Functional Sugar, Diet Sugar, Brown Sugar, Natural Rock, Monorock, Invert Syrup, Organic Sugar","CÔNG TY TNHH TRAN - Q, CÔNG TY TNHH DỊCH VỤ EB",34.96955822,6.466666666666667
"Functional Sugar, Invert Syrup, Coconut Cooking Cream, Juice, RE Sugar","CÔNG TY TNHH CRAFTSMANSHIP, CÔNG TY TNHH ĐẦU TƯ THƯƠNG MẠI PHƯƠNG KIM, CHI NHÁNH VŨNG TÀU - CÔNG TY CỔ PHẦN CAFÉ KATINAT",4.460264465,9.133333333333333
RS Sugar,CÔNG TY CỔ PHẦN VINACAFÉ BIÊN HÒA,2994.318917,5144.166666666667
RS Sugar,CHI NHÁNH CÔNG TY CỔ PHẦN SỮA QUỐC TẾ LOF - NHÀ MÁY SỮA LOF BÌNH DƯƠNG,86.64590213,763.7166666666667
RE Sugar,CÔNG TY CỔ PHẦN ACECOOK VIỆT NAM,3424.391482,5153.533333333334
RE Sugar,CÔNG TY TNHH MTV MASAN HG,218.1105604,753.9666666666667
"Brown Sugar, RS Sugar, RE Sugar, Coconut Cooking Cream, Organic Sugar, Functional Sugar, Monorock, Juice",CHI NHÁNH CẦN THƠ - CÔNG TY CỔ PHẦN DỊCH VỤ THƯƠNG MẠI TỔNG HỢP WINCOMMERCE,312.4338702,759.7333333333333
"RE Sugar, Sugarcane Drinking Water, Monorock, RS Sugar, Functional Sugar, Coconut Cooking Cream, Brown Sugar","CÔNG TY CỔ PHẦN JW EUVIPHARM, CÔNG TY TNHH TRƯỜNG AN PHÚ LONG",104.3581424,754.3666666666667
RE Sugar,"CÔNG TY TNHH PURATOS GRAND-PLACE VIỆT NAM, CÔNG TY TNHH DENEAST VIỆT NAM",150.0648562,755.25
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,419.5702271,755.9
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,423.1993499,752.7833333333333
RE Sugar,CÔNG TY CỔ PHẦN VINACAFÉ BIÊN HÒA,6543.038262,1214.7166666666667
"Brown Sugar, RS Sugar, RE Sugar, Functional Sugar, Juice, Organic Sugar, Monorock, Coconut Cooking Cream","CHI NHÁNH HẢI PHÒNG - CÔNG TY CỔ PHẦN DỊCH VỤ THƯƠNG MẠI TỔNG HỢP WINCOMMERCE, CÔNG TY TNHH CJ CGV VIỆT NAM - CHI NHÁNH HẢI PHÒNG 3",157.0558503,762.85
"RE Sugar, RS Sugar","CÔNG TY CỔ PHẦN THỰC PHẨM GN, CHI NHÁNH CÔNG TY TNHH JOLLIBEE VIỆT NAM TẠI CẦN GIUỘC",58.91971763,757.8166666666667
RE Sugar,CÔNG TY CỔ PHẦN THỰC PHẨM VÀ NƯỚC GIẢI KHÁT NAM VIỆT,421.5522624,754.0333333333333
RE Sugar,CÔNG TY CỔ PHẦN THỰC PHẨM CHOLIMEX,41.63804943,761.2666666666667
RE Sugar,CÔNG TY TNHH URC VIỆT NAM,97.79167414,756.6666666666666
RE Sugar,CÔNG TY TNHH URC VIỆT NAM,94.97928098,754.2833333333333
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,48.47710992,604.65
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,3455.717222,920.2
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,0.0747937,1.0
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,0.0747937,1.0
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,0.0747937,1.0
RS Sugar,CÔNG TY TNHH ĐẦU TƯ THƯƠNG MẠI HƯNG AN NAM,174.5213979,6.966666666666667
"Functional Sugar, Coconut Cooking Cream, Monorock, Juice, RE Sugar",CÔNG TY CỔ PHẦN BÁNH GIVRAL,136.15129,744.0
RE Sugar,CÔNG TY TNHH CPV FOOD,87.12449474,5.366666666666666
"RS Sugar, Sugarcane Drinking Water, Mineral water, Functional Sugar",CHI NHÁNH CÔNG TY TNHH DU LỊCH TTC - TTC HOTEL PREMIUM - PHAN THIẾT,170.3109868,5.966666666666667
"Natural Rock, RS Sugar, Brown Sugar, Organic Sugar, RE Sugar, Monorock, Functional Sugar, Sugarcane Drinking Water, Bar Sugar, Invert Syrup",LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP.HCM,26.40677476,3.1166666666666667
"Invert Syrup, Functional Sugar, Monorock",,38.38078616,3.0
"Functional Sugar, RE Sugar, Brown Sugar, Invert Syrup, Diet Sugar, Coconut Cooking Cream, Monorock, RS Sugar",CÔNG TY TNHH ĐẦU TƯ THƯƠNG MẠI TOÀN ĐỨC,16.98505319,15.8
RE Sugar,CÔNG TY TNHH XNK DALU SURIMI,1095.849905,2217.35
RE Sugar,,90.22204447,724.0
RE Sugar,CÔNG TY TNHH MTV MASAN HG,2192.004463,351.3
RE Sugar,,136.8359694,724.0
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,481.5495615,734.5666666666667
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,315.0432801,731.7
RE Sugar,CÔNG TY TNHH MTV MASAN HG,202.7618916,731.0333333333333
RS Sugar,CÔNG TY CỔ PHẦN MONDELEZ KINH ĐÔ VIỆT NAM,640.1863531,2217.9
RE Sugar (IM),CÔNG TY CỔ PHẦN SỮA BA VÌ,196.270038,10.033333333333333
RE Sugar,CÔNG TY TNHH PERFETTI VAN MELLE( VIỆT NAM),109.6220128,734.6833333333333
RE Sugar,CÔNG TY CỔ PHẦN SỮA QUỐC TẾ LOF,124.4709424,2216.3
RS Sugar,CÔNG TY TNHH URC VIỆT NAM,52.4872013,730.35
RE Sugar,,6827.81802,491.2
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,0.0153449,1.0
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,0.0153449,1.0
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,1360.397191,4400.733333333334
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,2773.977157,4400.733333333334
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,32.50301537,-144.75
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,0.0153449,1.0
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,31.43275771,-128.93333333333334
RE Sugar,CHI NHÁNH CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM TẠI TỈNH BẮC NINH,0.0153449,1.0
RE Sugar,CÔNG TY TNHH HATCHANDO VINAFOODS,230.9880031,8.033333333333333
"RS Sugar, Monorock",CÔNG TY TNHH LOTUS HEALTHY FOOD,49.48279015,4.966666666666667
"RE Sugar, Monorock","CÔNG TY TNHH POU LI VIỆT NAM, CÔNG TY CP THỰC PHẨM DINH DƯỠNG NUTRINEST",97.59658116,7.25
RE Sugar,CÔNG TY CỔ PHẦN DƯỢC PHẨM AMPHARCO U.S.A,33.12932016,4.7
"RE Sugar, RS Sugar","CÔNG TY TNHH THỰC PHẨM TAYA VIỆT NAM, CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI XUẤT NHẬP KHẨU NGỌC LIÊN",167.2603687,13.116666666666667
"Brown Sugar, RS Sugar","CÔNG TY TNHH MTV LƯƠNG THỰC HOÀNG GIA AN, CÔNG TY TNHH SAN MIGUEL PURE FOODS (VN)",7.074455489,7.483333333333333
RE Sugar,CÔNG TY TNHH NESTLÉ VIỆT NAM,120.8022546,721.2166666666667
RE Sugar,CÔNG TY TNHH ĐẦU TƯ VÀ DỊCH VỤ THƯƠNG MẠI 168,76.37866147,8.816666666666666
"Brown Sugar, Invert Syrup, Juice, Coconut Cooking Cream, Functional Sugar, RS Sugar, Monorock, Caramelized, Diet Sugar, Bar Sugar","CÔNG TY TNHH MINH TUYẾT NHA TRANG, CÔNG TY TNHH THƯƠNG MẠI MINH DƯỢC, CÔNG TY TNHH ANH HÀO PHAN THIẾT",59.57706222,5.433333333333334
RS Sugar,CÔNG TY TNHH NÔNG SẢN THỰC PHẨM BỐN MÙA,278.5543907,720.5833333333334
RE Sugar,,429.4024159,1497.55
"Monorock, RE Sugar, RS Sugar","CÔNG TY CỔ PHẦN THỰC PHẨM GN, CÔNG TY CỔ PHẦN THỰC PHẨM CÁT HẢI, CHI NHÁNH CÔNG TY TNHH JOLLIBEE VIỆT NAM TẠI CẦN GIUỘC",1089.761979,-304.3833333333333
Juice,,1.758245999,8.133333333333333
"RE Sugar, Brown Sugar, Coconut Cooking Cream, Functional Sugar, Organic Sugar, RS Sugar, Juice","CHI NHÁNH BÌNH DƯƠNG - CÔNG TY CỔ PHẦN DỊCH VỤ THƯƠNG MẠI TỔNG HỢP WINCOMMERCE, CÔNG TY CỔ PHẦN APIS",54.15753186,9.116666666666667
RE Sugar,HỘ KINH DOANH NHƯ LAN,66.42877517,9.066666666666666
RE Sugar,CÔNG TY TNHH LEGENDARY VIỆT NAM,30.16197875,3.1333333333333333
RE Sugar,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI ĐÔNG ANH,53.72932395,2.683333333333333
RS Sugar,CHI NHÁNH CÔNG TY CỔ PHẦN SỮA QUỐC TẾ LOF - NHÀ MÁY SỮA LOF BÌNH DƯƠNG,70.18355295,754.6166666666667
RS Sugar,CÔNG TY CỔ PHẦN VINACAFÉ BIÊN HÒA,466.683516,753.0333333333333
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,497.9494173,1472.65
"Functional Sugar, Monorock, Coconut Cooking Cream, RE Sugar",CÔNG TY TNHH PHÂN PHỐI AN KHÁNH,32.61975991,2216.9666666666667
RE Sugar,,422.3103149,1474.1166666666666
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,422.7177366,753.65
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,2522.451244,-1285.9166666666667
"Juice, Brown Sugar, Bar Sugar, Diet Sugar, Coconut Cooking Cream, Sugarcane Drinking Water, Monorock, RS Sugar, Functional Sugar, Organic Sugar",CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI VÀ DỊCH VỤ NGUYÊN THỦY,164.0072321,18.25
RE Sugar,CÔNG TY TNHH RED BULL (VIỆT NAM),114.4655556,730.5166666666667
RS Sugar,CÔNG TY TNHH MỘT THÀNH VIÊN CÔNG NGHIỆP MASAN,428.4001268,1477.8333333333333
RE Sugar,CÔNG TY CỔ PHẦN ACECOOK VIỆT NAM,5117.286952,-1737.2666666666667
"Mineral water, Juice, Monorock, Functional Sugar, Brown Sugar, Bar Sugar, RE Sugar, RS Sugar, Sugarcane Drinking Water, Organic Sugar","CÔNG TY TNHH DU LỊCH TTC, LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP.HCM, CÔNG TY TNHH CJ CGV VIỆT NAM - CHI NHÁNH TUY HÒA",266.7802869,1475.3333333333333
RE Sugar,CÔNG TY AJINOMOTO VIỆT NAM,140.9234733,730.6666666666666
RE Sugar,CÔNG TY TNHH NESTLE VIỆT NAM,410.0826962,731.4166666666666
RE Sugar,,663.31068,-1928.3666666666666
RE Sugar,,3046.223932,-1932.5166666666667
